e
M0002
Pda7F85EECu;ba830BCF3p,14,212,40;ba7F68A01p,14,212,40;ba7C5CD0Ep,14,212,40
Pda79B36B2n;ba80F9148p,10,20C,44;ba808B72Cp,10,20C,44;ba7F925E4p,10,20C,44
Pda7AA7BFCn;ba80FC5C2p,10,20C,44;ba808DB80p,10,20C,44;ba7F915BEp,10,20C,44
Pda7B9C146n;ba80FFC70p,10,20C,44;ba8090208p,10,20C,44;ba7F90599p,10,20C,44
Pda7C90690n;ba8103262p,10,20C,44;ba8092832p,10,20C,44;ba7F8F5D1p,10,20C,44
Pda7D84BDAn;ba8106A87p,10,20C,44;ba8094F76p,10,20C,44;ba7F8E4F0p,10,20C,44
Pda7E79124n;ba810A2ADp,10,20C,44;ba80976BAp,10,20C,44;ba7F8D40Ep,10,20C,44
Pda7F6D66En;ba810DD64p,10,20C,44;ba8099F76p,10,20C,44;ba7F8C213p,10,20C,44
Pda8061BB7n;ba8111879p,10,20C,44;ba809C9AAp,10,20C,44;ba7F8B132p,10,20C,44
*
M0002
Pda7F85EECu;ba8000000 ,1A,20C,40;ba7D152C1p,18,20C,40;ba7D152C1p,12,20C,40
Pda7F862D5u;ba85A31B1p,10,20F,40;ba7D09855p,10,20F,40;ba77666A4p,10,20F,42
Pda7F866BDu;ba8494B21p,10,20F,40;ba7DB0433p,10,20F,40;ba791B912p,10,20F,41
Pda7F86AA6u;ba83FB070p,10,20F,40;ba7E1CFA2p,10,20F,40;ba7A21F32p,10,20F,41
Pda7F86E8Fu;ba83982CCp,10,20F,40;ba7E6ABA8p,10,20F,40;ba7AD28DCp,10,20F,40
Pda7F87278u;ba834FB2Dp,10,20F,40;ba7EA3267p,10,20F,40;ba7B53739p,10,20F,40
Pda7F87661u;ba831D3D8p,10,20F,40;ba7ED1402p,10,20F,40;ba7BB402Ap,10,20F,40
Pda7F87A49u;ba82F344Ap,14,20F,40;ba7EF6A2Bp,14,20F,40;ba7C035E1p,10,20F,40
Pda7F87E32u;ba82D3634p,14,20F,40;ba7F1523Dp,14,20F,40;ba7C41C08p,10,20F,40
Pda7F8821Bu;ba82B93DCp,14,20F,40;ba7F30343p,14,20F,40;ba7C76F67p,10,20F,40
Pda7F88604u;ba829EA2Dp,14,20F,41;ba7F449DDp,14,20F,41;ba7CA5FB0p,10,20F,40
Pda7F889ECu;ba828CBF0p,14,20F,40;ba7F58CCCp,14,20F,40;ba7CCC0DBp,10,20F,40
Pda7F88DD5u;ba827C00Dp,14,20F,40;ba7F6A3B2p,14,20F,40;ba7CEE3A4p,10,20F,41
Pda7F891BEu;ba826EEE1p,14,20F,41;ba7F7AF95p,14,20F,41;ba7D0C0B3p,10,20F,40
Pda7F895A7u;ba82612B3p,14,20F,40;ba7F8846Cp,14,20F,40;ba7D271B9p,10,20F,40
Pda7F89990u;ba8252F2Dp,14,20F,40;ba7F93BE8p,14,20F,40;ba7D40CBBp,10,20F,40
Pda7F89D78u;ba8249161p,14,20F,41;ba7FA05BEp,14,20F,41;ba7D5745Cp,10,20F,40
Pda7F8A161u;ba823EFEAp,14,20F,40;ba7FAB98Ep,14,20F,40;ba7D6C9A4p,10,20F,40
Pda7F8A54Au;ba8234370p,14,20F,40;ba7FB4C58p,14,20F,40;ba7D808E7p,10,20F,40
Pda7F8A933u;ba822A950p,14,20F,40;ba7FBC91Dp,14,20F,40;ba7D91FCDp,10,20F,40
Pda7F8AD1Bu;ba8223036p,14,20F,40;ba7FC4D39p,14,20F,40;ba7DA1D02p,10,20F,40
Pda7F8B104u;ba821BE73p,14,20F,40;ba7FCCDA9p,14,20F,40;ba7DB0F35p,10,20F,40
Pda7F8B4EDu;ba8215408p,14,20F,40;ba7FD4317p,14,20F,40;ba7DBEF0Fp,10,20F,40
Pda7F8B8D6u;ba820CFECp,14,20F,41;ba7FD9B2Ap,14,20F,41;ba7DCCB3Ep,10,20F,40
Pda7F8BCBFu;ba8205E29p,14,20F,40;ba03778F8f,14,20F,40;ba7DDA3C1p,10,20F,40
Pda7F8C0A7u;ba8203DDEp,14,20C,46;ba0CF6BA8f,14,20C,46;ba7DDEAF2p,10,20C,45
Pda7F8C490u;ba81FDDB9p,14,20C,46;ba2345B00f,14,20C,46;ba7DEA677p,10,20C,45
Pda7F8C879u;ba81F8025p,14,20C,46;ba36B6B48f,14,20C,46;ba7DF53ADp,10,20C,44
Pda7F8CC62u;ba81F20BBp,14,20C,46;ba4B24038f,14,20C,46;ba7E006C2p,10,20C,45
Pda7F8D04Au;ba81EC442p,14,20C,46;ba5B89390f,14,20C,46;ba7E0A663p,10,20C,45
Pda7F8D433u;ba81E71B0p,14,20C,46;ba6D01A8Cf,14,20C,46;ba7E14084p,10,20C,45
Pda7F8D81Cu;ba81E2A7Fp,14,20C,46;ba7F5F738f,14,20C,46;ba7E1D2EFp,10,20C,45
Pda7F8DC05u;ba81DD3E4p,14,20C,46;ba8EC85E7f,14,20C,46;ba7E268A9p,10,20C,45
Pda7F8DFEEu;ba81D8386p,14,20C,46;ba9C66936f,14,20C,46;ba7E2F0CEp,10,20C,45
Pda7F8E3D6u;ba81D3D6Fp,14,20C,46;baAC86FA8f,14,20C,46;ba7E378F3p,10,20C,45
Pda7F8E7BFu;ba81CF7B6p,14,20C,46;baB888580f,14,20C,46;ba7E3EFD9p,10,20C,45
Pda7F8EBA8u;ba81CBE18p,14,20C,46;baC6546C0f,14,20C,46;ba7E461FAp,10,20C,45
Pda7F8EF91u;ba81C72DEp,14,20C,46;baD3C4C20f,14,20C,46;ba7E4E440p,10,20C,45
Pda7F8F379u;ba81C262Bp,14,20C,46;baDD9FAB8f,14,20C,46;ba7E55950p,10,20C,45
Pda7F8F762u;ba81BEB74p,14,20C,46;baE9FCC70f,14,20C,46;ba7E5C6ABp,10,20C,45
Pda7F8FB4Bu;ba81BAE2Cp,14,20C,46;baF4336F8f,14,20C,46;ba7E62DCAp,10,20C,45
Pda7F8FF34u;ba81B8167p,10,20C,46;baFF4F718f,10,20C,46;ba7E68810p,10,20C,45
Pda7F9031Du;ba81B397Ap,10,20C,46;ba80234C3p,10,20C,46;ba7E6FB4Ap,10,20C,45
Pda7F90705u;ba81B0677p,10,20C,46;ba8025BAAp,10,20C,46;ba7E75533p,10,20C,45
Pda7F90AEEu;ba81AC4C7p,10,20C,46;ba8027D0Ep,10,20C,46;ba7E7B848p,10,20C,45
Pda7F90ED7u;ba81A9109p,10,20C,46;ba8029FEBp,10,20C,46;ba7E80EE2p,10,20C,45
Pda7F912C0u;ba81A5B75p,10,20C,46;ba802C326p,10,20C,46;ba7E867B1p,10,20C,45
Pda7F916A8u;ba81A2526p,10,20C,46;ba802E71Cp,10,20C,46;ba7E8C1F7p,10,20C,45
Pda7F91A91u;ba819F9D8p,10,20C,46;ba80309F9p,10,20C,46;ba7E91021p,10,20C,45
Pda7F91E7Au;ba819C55Ep,10,20C,46;ba803257Fp,10,20C,46;ba7E96021p,10,20C,45
Pda7F92263u;ba8198D39p,10,20C,46;ba803427Cp,10,20C,46;ba7E9B544p,10,20C,45
Pda7F9264Cu;ba8196B76p,10,20C,46;ba8036962p,10,20C,46;ba7E9FDEDp,10,20C,45
Pda7F92A34u;ba8193526p,10,20C,46;ba8037FC5p,10,20C,46;ba7EA4A9Fp,10,20C,45
Pda7F92E1Du;ba8190BAFp,10,20C,46;ba803A244p,10,20C,46;ba7EA9696p,10,20C,45
Pda7F93206u;ba818E527p,10,20C,46;ba803B615p,10,20C,46;ba7EAD0EFp,10,20C,45
Pda7F935EFu;ba818A5AAp,10,20C,46;ba803CF67p,10,20C,46;ba7EB29BDp,10,20C,45
Pda7F939D7u;ba8188C58p,10,20C,46;ba803E917p,10,20C,46;ba7EB5CBFp,10,20C,45
Pda7F93DC0u;ba8185DBDp,10,20C,46;ba803FE60p,10,20C,46;ba7EBA0A3p,10,20C,45
Pda7F941A9u;ba8183212p,10,20C,46;ba804157Ep,10,20C,46;ba7EBE36Dp,10,20C,45
Pda7F94592u;ba8180ED7p,10,20C,46;ba8042C3Fp,10,20C,46;ba7EC1D68p,10,20C,45
Pda7F9497Bu;ba817DA5Dp,10,20C,46;ba8043D20p,10,20C,46;ba7EC62C4p,10,20C,45
Pda7F94D63u;ba817BCA4p,10,20C,46;ba80456D0p,10,20C,46;ba7EC9A2Dp,10,20C,45
Pda7F9514Cu;ba81790F8p,10,20C,46;ba8046810p,10,20C,46;ba7ECD718p,10,20C,45
Pda7F95535u;ba817733Fp,10,20C,46;ba80478F1p,10,20C,46;ba7ED05B3p,10,20C,45
Pda7F9591Eu;ba8174D73p,10,20C,46;ba8048E3Ap,10,20C,46;ba7ED40C8p,10,20C,45
Pda7F95D06u;ba8172862p,10,20C,46;ba804A269p,10,20C,46;ba7ED7A07p,10,20C,45
Pda7F960EFu;ba817075Bp,10,20C,46;ba804B464p,10,20C,46;ba7EDAD09p,10,20C,45
Pda7F964D8u;ba816E8E6p,10,20C,46;ba804BF08p,10,20C,46;ba7EDD623p,10,20C,45
Pda7F968C1u;ba816CA71p,10,20C,46;ba804D451p,10,20C,46;ba7EE09E1p,10,20C,45
Pda7F96CAAu;ba816AD15p,10,20C,46;ba804E5EEp,10,20C,46;ba7EE38DAp,10,20C,45
Pda7F97092u;ba8167E7Ap,10,20C,46;ba804F1ADp,10,20C,46;ba7EE7333p,10,20C,45
Pda7F9747Bu;ba8166BC3p,10,20C,46;ba8050174p,10,20C,46;ba7EE95B2p,10,20C,45
Pda7F97864u;ba8164EC5p,10,20C,46;ba805171Bp,10,20C,46;ba7EEC856p,10,20C,45
Pda7F97C4Du;ba816283Dp,10,20C,46;ba8052337p,10,20C,46;ba7EEFAFAp,10,20C,45
Pda7F98035u;ba8160E8Dp,10,20C,46;ba80525C9p,10,20C,46;ba7EF173Cp,10,20C,45
Pda7F9841Eu;ba815F76Fp,10,20C,46;ba8053766p,10,20C,46;ba7EF3FF8p,10,20C,45
Pda7F98807u;ba815E574p,10,20C,46;ba8054E85p,10,20C,46;ba7EF6912p,10,20C,45
Pda7F98BF0u;ba815AFE0p,10,20C,46;ba8054B37p,10,20C,46;ba7EF9B58p,10,20C,45
Pda7F98FD9u;ba815AC34p,10,20C,46;ba80563CDp,10,20C,46;ba7EFB79Ap,10,20C,45
Pda7F993C1u;ba81591C8p,10,20C,46;ba8056A68p,10,20C,46;ba7EFD8A1p,10,20C,45
Pda7F997AAu;ba81577BAp,10,20C,46;ba80575C9p,10,20C,46;ba7EFFE0Fp,10,20C,45
Pda7F99B93u;ba81557CDp,10,20C,46;ba8057C64p,10,20C,46;ba7F02497p,10,20C,45
Pda7F99F7Cu;ba81543FCp,10,20C,46;ba805893Cp,10,20C,46;ba7F04540p,10,20C,45
Pda7F9A364u;ba81529EEp,10,20C,46;ba8059614p,10,20C,46;ba7F06C26p,10,20C,45
Pda7F9A74Du;ba8152063p,10,20C,46;ba805ABBAp,10,20C,46;ba7F08B57p,10,20C,45
Pda7F9AB36u;ba81502AAp,10,20C,46;ba805B2B3p,10,20C,46;ba7F0B00Ap,10,20C,45
Pda7F9AF1Fu;ba814EAD0p,10,20C,46;ba805B489p,10,20C,46;ba7F0C9BAp,10,20C,45
Pda7F9B308u;ba814D7BBp,10,20C,46;ba805C684p,10,20C,46;ba7F0EECAp,10,20C,45
Pda7F9B6F0u;ba814C67Bp,10,20C,46;ba805CB4Ap,10,20C,46;ba7F104CFp,10,20C,45
Pda7F9BAD9u;ba814B770p,10,20C,46;ba805D766p,10,20C,46;ba7F11FF7p,10,20C,45
Pda7F9BEC2u;ba814A45Ap,10,20C,46;ba805E324p,10,20C,46;ba7F13ECAp,10,20C,45
Pda7F9C2ABu;ba8149A14p,10,20C,46;ba805ED0Cp,10,20C,46;ba7F152F9p,10,20C,45
Pda7F9C693u;ba8147E8Ep,10,20C,46;ba805F28Ep,10,20C,46;ba7F17400p,10,20C,45
Pda7F9CA7Cu;ba814682Cp,10,20C,46;ba805F405p,10,20C,46;ba7F18BDAp,10,20C,45
Pda7F9CE65u;ba8146019p,10,20C,46;ba80600DDp,10,20C,46;ba7F1A0C5p,10,20C,45
Pda7F9D24Eu;ba814510Dp,10,20C,46;ba8060F2Dp,10,20C,46;ba7F1BE21p,10,20C,45
Pda7F9D637u;ba8143F70p,10,20C,46;ba80616E2p,10,20C,46;ba7F1D773p,10,20C,44
Pda7F9DA1Fu;ba8142C5Bp,10,20C,46;ba80619D2p,10,20C,46;ba7F1ED77p,10,20C,45
Pda7F9DE08u;ba8142214p,10,20C,46;ba8062532p,10,20C,46;ba7F2031Ep,10,20C,45
Pda7F9E1F1u;ba814039Fp,10,20C,46;ba806293Bp,10,20C,46;ba7F2259Dp,10,20C,45
Pda7F9E5DAu;ba813FF96p,10,20C,46;ba8063613p,10,20C,46;ba7F2367Ep,10,20C,45
Pda7F9E9C2u;ba813F725p,10,20C,46;ba8063D6Ap,10,20C,46;ba7F24646p,10,20C,45
Pda7F9EDABu;ba813DFA8p,10,20C,46;ba80642EBp,10,20C,46;ba7F26343p,10,20C,45
Pda7F9F194u;ba813D5C0p,10,20C,46;ba80650DDp,10,20C,46;ba7F27B1Ep,10,20C,45
Pda7F9F57Du;ba813CABEp,10,20C,46;ba80652B3p,10,20C,46;ba7F287F6p,10,20C,45
Pda7F9F966u;ba813C770p,10,20C,46;ba8066336p,10,20C,46;ba7F29BC7p,10,20C,45
Pda7F9FD4Eu;ba813BD2Ap,10,20C,46;ba8066684p,10,20C,46;ba7F2A95Bp,10,20C,45
Pda7FA0137u;ba813A02Cp,10,20C,46;ba8066684p,10,20C,46;ba7F2C658p,10,20C,45
Pda7FA0520u;ba8139B67p,10,20C,46;ba8067186p,10,20C,46;ba7F2D620p,10,20C,45
Pda7FA0909u;ba813A08Ap,10,20C,46;ba8068034p,10,20C,46;ba7F2DFAAp,10,20C,45
Pda7FA0CF1u;ba81390C2p,10,20C,46;ba8067F1Ap,10,20C,46;ba7F2EE58p,10,20C,45
Pda7FA10DAu;ba813838Cp,10,20C,46;ba8068AD8p,10,20C,46;ba7F3074Cp,10,20C,45
Pda7FA14C3u;ba8137CF1p,10,20C,46;ba80693A7p,10,20C,46;ba7F316B6p,10,20C,45
Pda7FA18ACu;ba8137A02p,10,20C,46;ba806957Dp,10,20C,46;ba7F31B7Bp,10,20C,45
Pda7FA1C95u;ba81377CEp,10,20C,46;ba806A021p,10,20C,46;ba7F32853p,10,20C,45
Pda7FA207Du;ba813610Ep,10,20C,46;ba806A0DDp,10,20C,46;ba7F33FD0p,10,20C,45
Pda7FA2466u;ba8136285p,10,20C,46;ba806AFE9p,10,20C,46;ba7F34D64p,10,20C,45
Pda7FA284Fu;ba8135E7Cp,10,20C,46;ba806B160p,10,20C,46;ba7F352E5p,10,20C,45
Pda7FA2C38u;ba81347BBp,10,20C,46;ba806B1BEp,10,20C,46;ba7F36A03p,10,20C,45
Pda7FA3020u;ba8135436p,10,20C,46;ba806C58Fp,10,20C,46;ba7F3715Ap,10,20C,45
Pda7FA3409u;ba813446Ep,10,20C,46;ba806C765p,10,20C,46;ba7F382F8p,10,20C,44
Pda7FA37F2u;ba813452Ap,10,20C,46;ba806CE5Ep,10,20C,46;ba7F38935p,10,20C,45
Pda7FA3BDBu;ba813361Ep,10,20C,46;ba806D43Dp,10,20C,46;ba7F39E1Fp,10,20C,45
Pda7FA3FC4u;ba8133215p,10,20C,46;ba806D847p,10,20C,46;ba7F3A632p,10,20C,45
Pda7FA43ACu;ba8133796p,10,20C,46;ba806E4C1p,10,20C,46;ba7F3AD2Bp,10,20C,45
Pda7FA4795u;ba8131F5Ep,10,20C,46;ba806E696p,10,20C,46;ba7F3C739p,10,20C,45
Pda7FA4B7Eu;ba8132A02p,10,20C,46;ba806EF65p,10,20C,46;ba7F3C563p,10,20C,45
Pda7FA4F67u;ba81320D5p,10,20C,46;ba806F600p,10,20C,46;ba7F3D52Bp,10,20C,45
Pda7FA534Fu;ba8131D2Ap,10,20C,46;ba806FC9Bp,10,20C,46;ba7F3DF72p,10,20C,45
Pda7FA5738u;ba8132423p,10,20C,46;ba8070683p,10,20C,46;ba7F3E261p,10,20C,45
Pda7FA5B21u;ba8130CA7p,10,20C,46;ba807021Cp,10,20C,46;ba7F3F576p,10,20C,45
Pda7FA5F0Au;ba81322ABp,10,20C,46;ba80719F7p,10,20C,46;ba7F3F74Cp,10,20C,45
Pda7FA62F3u;ba8131921p,10,20C,46;ba80718DDp,10,20C,46;ba7F3FFBDp,10,20C,45
Pda7FA66DBu;ba8131921p,10,20C,46;ba8072671p,10,20C,46;ba7F40D51p,10,20C,45
Pda7FA6AC4u;ba8131807p,10,20C,46;ba8072613p,10,20C,46;ba7F40E0Cp,10,20C,45
Pda7FA6EADu;ba8131286p,10,20C,46;ba80730B7p,10,20C,46;ba7F41E32p,10,20C,45
Pda7FA7296u;ba8131865p,10,20C,46;ba8073E4Bp,10,20C,46;ba7F425E7p,10,20C,45
Pda7FA767Eu;ba8131807p,10,20C,46;ba80743CCp,10,20C,46;ba7F42BC6p,10,20C,45
Pda7FA7A67u;ba8131D2Ap,10,20C,46;ba8074CF9p,10,20C,46;ba7F42FCFp,10,20C,45
Pda7FA7E50u;ba8132133p,10,20C,46;ba8075A2Fp,10,20C,46;ba7F438FCp,10,20C,45
Pda7FA8239u;ba81321EFp,10,20C,46;ba8075AEBp,10,20C,46;ba7F438FCp,10,20C,45
Pda7FA8622u;ba8131CCCp,10,20C,46;ba8076707p,10,20C,46;ba7F44A3Bp,10,20C,45
Pda7FA8A0Au;ba8131E44p,10,20C,46;ba8076765p,10,20C,46;ba7F44921p,10,20C,45
Pda7FA8DF3u;ba813139Fp,10,20C,46;ba8076C88p,10,20C,46;ba7F458E9p,10,20C,45
Pda7FA91DCu;ba8132191p,10,20C,46;ba80774F9p,10,20C,46;ba7F45368p,10,20C,45
Pda7FA95C5u;ba8131FBCp,10,20C,46;ba8077B94p,10,20C,46;ba7F45BD9p,10,20C,45
Pda7FA99ADu;ba8132946p,10,20C,46;ba807880Ep,10,20C,46;ba7F45EC8p,10,20C,45
Pda7FA9D96u;ba8132BD8p,10,20C,46;ba8078E4Bp,10,20C,46;ba7F46274p,10,20C,45
Pda7FAA17Fu;ba81331B7p,10,20C,46;ba8079AC5p,10,20C,46;ba7F4690Fp,10,20C,45
Pda7FAA568u;ba8132E0Bp,10,20C,46;ba8079DB4p,10,20C,46;ba7F46FAAp,10,20C,45
Pda7FAA951u;ba81331B7p,10,20C,46;ba807AE38p,10,20C,46;ba7F47C82p,10,20C,45
Pda7FAAD39u;ba8133FA9p,10,20C,46;ba807AE38p,10,20C,46;ba7F46E90p,10,20C,45
Pda7FAB122u;ba8134007p,10,20C,46;ba807B58Fp,10,20C,46;ba7F47589p,10,20C,45
Pda7FAB50Bu;ba8133AE3p,10,20C,46;ba807BDA2p,10,20C,46;ba7F482BFp,10,20C,45
Pda7FAB8F4u;ba8134E57p,10,20C,46;ba807C72Cp,10,20C,46;ba7F478D6p,10,20C,45
Pda7FABCDCu;ba8135146p,10,20C,46;ba807CFFBp,10,20C,46;ba7F47EB5p,10,20C,45
Pda7FAC0C5u;ba8134E57p,10,20C,46;ba807D6F4p,10,20C,46;ba7F4889Ep,10,20C,45
Pda7FAC4AEu;ba8135C48p,10,20C,46;ba807E3CCp,10,20C,46;ba7F48784p,10,20C,45
Pda7FAC897u;ba8135BEAp,10,20C,46;ba807EA67p,10,20C,46;ba7F48E7Dp,10,20C,45
Pda7FACC80u;ba813674Bp,10,20C,46;ba807F569p,10,20C,46;ba7F48E1Fp,10,20C,45
Pda7FAD068u;ba8136E44p,10,20C,46;ba807FA2Ep,10,20C,46;ba7F48BEBp,10,20C,45
Pda7FAD451u;ba8137EC7p,10,20C,46;ba8080D43p,10,20C,46;ba7F48E7Dp,10,20C,45
Pda7FAD83Au;ba8137712p,10,20C,46;ba8080B10p,10,20C,46;ba7F493FEp,10,20C,45
Pda7FADC23u;ba8137E69p,10,20C,46;ba80817E8p,10,20C,46;ba7F4997Fp,10,20C,45
Pda7FAE00Bu;ba8138E8Fp,10,20C,46;ba8082927p,10,20C,46;ba7F49A99p,10,20C,45
Pda7FAE3F4u;ba81390C2p,10,20C,46;ba80829E3p,10,20C,46;ba7F49921p,10,20C,45
Pda7FAE7DDu;ba813A959p,10,20C,46;ba80836BBp,10,20C,46;ba7F48D63p,10,20C,45
Pda7FAEBC6u;ba813B68Fp,10,20C,46;ba8084BA6p,10,20C,46;ba7F49518p,10,20C,45
Pda7FAEFAFu;ba813AEDAp,10,20C,46;ba8084CC0p,10,20C,46;ba7F49DE6p,10,20C,45
Pda7FAF397u;ba813BD2Ap,10,20C,46;ba80857C2p,10,20C,46;ba7F49A99p,10,20C,45
Pda7FAF780u;ba813D38Cp,10,20C,46;ba8086B35p,10,20C,46;ba7F497A9p,10,20C,45
Pda7FAFB69u;ba813DC5Bp,10,20C,46;ba808780Dp,10,20C,46;ba7F49BB3p,10,20C,45
Pda7FAFF52u;ba813E6FFp,10,20C,46;ba808807Ep,10,20C,46;ba7F4997Fp,10,20C,45
Pda7FB033Au;ba813F54Fp,10,20C,46;ba80886BBp,10,20C,46;ba7F4916Cp,10,20C,45
Pda7FB0723u;ba813FE7Cp,10,20C,46;ba8089101p,10,20C,46;ba7F49286p,10,20C,45
Pda7FB0B0Cu;ba81412ABp,10,20C,46;ba8089E95p,10,20C,46;ba7F48BEBp,10,20C,45
Pda7FB0EF5u;ba8141F83p,10,20C,46;ba808B0EFp,10,20C,46;ba7F4916Cp,10,20C,45
Pda7FB12DEu;ba8141F25p,10,20C,46;ba808B7E7p,10,20C,46;ba7F498C3p,10,20C,45
Pda7FB16C6u;ba8143FCEp,10,20C,46;ba808CB5Ap,10,20C,46;ba7F48B8Dp,10,20C,45
Pda7FB1AAFu;ba814574Ap,10,20C,46;ba808E101p,10,20C,46;ba7F489B8p,10,20C,45
Pda7FB1E98u;ba8145D29p,10,20C,46;ba808E682p,10,20C,46;ba7F4895Ap,10,20C,45
Pda7FB2281u;ba8146E0Bp,10,20C,46;ba808F35Ap,10,20C,46;ba7F48550p,10,20C,45
Pda7FB2669u;ba81486A1p,10,20C,46;ba8090556p,10,20C,46;ba7F47EB5p,10,20C,45
Pda7FB2A52u;ba8149E1Dp,10,20C,46;ba8091751p,10,20C,46;ba7F47934p,10,20C,45
Pda7FB2E3Bu;ba814A7A8p,10,20C,46;ba8092139p,10,20C,46;ba7F47992p,10,20C,45
Pda7FB3224u;ba814C03Ep,10,20C,46;ba8093335p,10,20C,46;ba7F472F7p,10,20C,45
Pda7FB360Du;ba814DE56p,10,20C,46;ba8094474p,10,20C,46;ba7F4661Fp,10,20C,45
Pda7FB39F5u;ba814EB2Ep,10,20C,46;ba8094DFFp,10,20C,46;ba7F462D1p,10,20C,46
Pda7FB3DDEu;ba81506B3p,10,20C,46;ba80964BFp,10,20C,46;ba7F45E0Cp,10,20C,45
Pda7FB41C7u;ba815196Bp,10,20C,46;ba8097718p,10,20C,46;ba7F45DAEp,10,20C,46
Pda7FB45B0u;ba8153379p,10,20C,46;ba809844Ep,10,20C,46;ba7F450D6p,10,20C,45
Pda7FB4998u;ba815468Ep,10,20C,46;ba809987Dp,10,20C,46;ba7F451F0p,10,20C,45
Pda7FB4D81u;ba815667Bp,10,20C,46;ba809B0B6p,10,20C,46;ba7F44A3Bp,10,20C,45
Pda7FB516Au;ba8157E55p,10,20C,46;ba809BFC1p,10,20C,46;ba7F4416Dp,10,20C,45
Pda7FB5553u;ba8159D28p,10,20C,47;ba809D101p,10,20C,47;ba7F433D9p,10,20C,45
Pda7FB593Cu;ba815C46Dp,10,20C,47;ba809EBCBp,10,20C,47;ba7F4275Fp,10,20C,45
Pda7FB5D24u;ba815DD03p,10,20C,46;ba809FF3Ep,10,20C,46;ba7F4223Bp,10,20C,45
Pda7FB610Du;ba815F6B3p,10,20C,47;ba80A1197p,10,20C,47;ba7F41AE4p,10,20C,45
Pda7FB64F6u;ba8160E2Fp,10,20C,47;ba80A244Ep,10,20C,47;ba7F4161Fp,10,20C,45
Pda7FB68DFu;ba81636EBp,10,20C,47;ba80A3C86p,10,20C,47;ba7F4059Cp,10,20C,45
Pda7FB6CC7u;ba816509Bp,10,20C,47;ba80A4FF9p,10,20C,47;ba7F3FF5Fp,10,20C,46
Pda7FB70B0u;ba8167B2Dp,10,20C,46;ba80A6FE6p,10,20C,46;ba7F3F4BAp,10,20C,45
Pda7FB7499u;ba8169B78p,10,20C,47;ba80A86A7p,10,20C,47;ba7F3EB30p,10,20C,46
Pda7FB7882u;ba816C1A2p,10,20C,46;ba80AA1CFp,10,20C,46;ba7F3E02Dp,10,20C,46
Pda7FB7C6Bu;ba816EEC5p,10,20C,47;ba80ABD55p,10,20C,47;ba7F3CE90p,10,20C,45
Pda7FB8053u;ba81714EFp,10,20C,47;ba80ADB6Cp,10,20C,47;ba7F3C67Dp,10,20C,46
Pda7FB843Cu;ba8173C33p,10,20C,47;ba80AEEDFp,10,20C,47;ba7F3B2ACp,10,20C,46
Pda7FB8825u;ba8176433p,10,20C,47;ba80B09A9p,10,20C,47;ba7F3A576p,10,20C,46
Pda7FB8C0Eu;ba8178A5Dp,10,20C,47;ba80B24D1p,10,20C,47;ba7F39A74p,10,20C,46
Pda7FB8FF6u;ba817B609p,10,20C,47;ba80B3FF9p,10,20C,47;ba7F389F1p,10,20C,46
Pda7FB93DFu;ba817E4A4p,10,20C,47;ba80B61BCp,10,20C,47;ba7F37D18p,10,20C,46
Pda7FB97C8u;ba81814B6p,10,20C,47;ba80B7BCAp,10,20C,47;ba7F36714p,10,20C,46
Pda7FB9BB1u;ba818440Dp,10,20C,47;ba80B9E48p,10,20C,47;ba7F35A3Cp,10,20C,46
Pda7FB9F9Au;ba8187CEEp,10,20C,47;ba80BC6A6p,10,20C,47;ba7F349B8p,10,20C,46
Pda7FBA382u;ba818B168p,10,20C,47;ba80BDFF8p,10,20C,47;ba7F32E90p,10,20C,46
Pda7FBA76Bu;ba818D6D7p,10,20C,47;ba80BFE10p,10,20C,47;ba7F3273Ap,10,20C,46
Pda7FBAB54u;ba81915F5p,10,20C,47;ba80C22C2p,10,20C,47;ba7F30CCEp,10,20C,46
Pda7FBAF3Du;ba8194780p,10,20C,47;ba80C43C9p,10,20C,47;ba7F2FC4Ap,10,20C,46
Pda7FBB325u;ba8198350p,10,20C,47;ba80C6A51p,10,20C,47;ba7F2E701p,10,20C,46
Pda7FBB70Eu;ba819BE07p,10,20C,47;ba80C8A3Ep,10,20C,47;ba7F2CC37p,10,20C,46
Pda7FBBAF7u;ba819F62Dp,10,20C,47;ba80CAD79p,10,20C,47;ba7F2B74Dp,10,20C,46
Pda7FBBEE0u;ba81A3431p,10,20C,47;ba80CDA3Ep,10,20C,47;ba7F2A60Dp,10,20C,46
Pda7FBC2C9u;ba81A7236p,10,20C,47;ba80CFAE7p,10,20C,47;ba7F288B2p,10,20C,46
Pda7FBC6B1u;ba81AB3E6p,10,20C,47;ba80D27ACp,10,20C,47;ba7F273C7p,10,20C,46
Pda7FBCA9Au;ba81AF6B0p,10,20C,47;ba80D4911p,10,20C,47;ba7F25262p,10,20C,46
Pda7FBCE83u;ba81B36E8p,10,20C,47;ba80D7868p,10,20C,47;ba7F24181p,10,20C,46
Pda7FBD26Cu;ba81B7720p,10,20C,47;ba80D9CBDp,10,20C,47;ba7F2259Dp,10,20C,46
Pda7FBD654u;ba81BC48Ep,10,20C,47;ba80DC982p,10,20C,47;ba7F204F4p,10,20C,46
Pda7FBDA3Du;ba81C0E51p,10,20C,47;ba80DF471p,10,20C,47;ba7F1E621p,10,20C,46
Pda7FBDE26u;ba81C4DCEp,10,20C,47;ba80E1F03p,10,20C,47;ba7F1D136p,10,20C,46
